Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    assignment                     shift and go to state 44
    statement_part                 shift and go to state 67
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 45

    (26) while_statement_list -> while_statement . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (42) compound_statement -> . BEGIN statement_part END SEMICOLON
    (44) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (83) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    while_statement                shift and go to state 45
    statement_part                 shift and go to state 68
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 46

    (27) if_else_statement_list -> if_else_statement . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (42) compound_statement -> . BEGIN statement_part END SEMICOLON
    (44) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (83) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    if_else_statement              shift and go to state 46
    statement_part                 shift and go to state 69
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    identifier                     shift and go to state 47

state 47

    (45) assignment -> identifier . ASSIGNMENT expression ending
    (46) assignment -> identifier . LPARENARR term RPARENARR ASSIGNMENT expression ending

    ASSIGNMENT      shift and go to state 70
    LPARENARR       shift and go to state 71


state 48

    (32) while_statement -> WHILE . expression DO single_statement_part
    (33) while_statement -> WHILE . expression DO BEGIN statement_part END SEMICOLON
    (47) expression -> . term
    (48) expression -> . expression sign term
    (49) expression -> . expression and_or expression
    (60) term -> . integer
    (61) term -> . real
    (62) term -> . char
    (63) term -> . string
    (64) term -> . function_call
    (65) term -> . identifier
    (66) integer -> . INTEGER
    (67) real -> . REAL
    (69) char -> . CHAR
    (68) string -> . STRING
    (70) function_call -> . identifier LPAREN identifier_list RPAREN
    (83) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 72
    term                           shift and go to state 73
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78
    identifier                     shift and go to state 79

state 49

    (40) if_else_statement -> IF . expression THEN then_statement
    (41) if_else_statement -> IF . expression THEN else_statement ELSE then_statement
    (47) expression -> . term
    (48) expression -> . expression sign term
    (49) expression -> . expression and_or expression
    (60) term -> . integer
    (61) term -> . real
    (62) term -> . char
    (63) term -> . string
    (64) term -> . function_call
    (65) term -> . identifier
    (66) integer -> . INTEGER
    (67) real -> . REAL
    (69) char -> . CHAR
    (68) string -> . STRING
    (70) function_call -> . identifier LPAREN identifier_list RPAREN
    (83) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 84
    term                           shift and go to state 73
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78
    identifier                     shift and go to state 79

state 50

    (14) function_declaration -> function_heading SEMICOLON block .

    FUNCTION        reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    BEGIN           reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    WHILE           reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    IF              reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)
    IDENTIFIER      reduce using rule 14 (function_declaration -> function_heading SEMICOLON block .)


state 51

    (5) block -> declaration_part . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (42) compound_statement -> . BEGIN statement_part END SEMICOLON
    (44) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (83) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 37
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    statement_part                 shift and go to state 85
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 52

    (4) declaration_part -> type_definition_part . variable_declaration_part function_declaration_part
    (10) variable_declaration_part -> . VAR variable_declaration_list
    (11) variable_declaration_part -> . empty
    (1) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    variable_declaration_part      shift and go to state 86
    empty                          shift and go to state 11

state 53

    (15) function_heading -> FUNCTION identifier LPAREN . parameters RPAREN COLON simple_type_name
    (16) parameters -> . names_list COLON simple_type_name
    (17) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (83) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 87
    parameters                     shift and go to state 88
    names_list                     shift and go to state 89

state 54

    (73) variable_declaration -> identifier_list COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 90


state 55

    (79) simple_type_name -> SSTRING .

    SEMICOLON       reduce using rule 79 (simple_type_name -> SSTRING .)
    RPAREN          reduce using rule 79 (simple_type_name -> SSTRING .)


state 56

    (80) simple_type_name -> SCHAR .

    SEMICOLON       reduce using rule 80 (simple_type_name -> SCHAR .)
    RPAREN          reduce using rule 80 (simple_type_name -> SCHAR .)


state 57

    (81) simple_type_name -> SREAL .

    SEMICOLON       reduce using rule 81 (simple_type_name -> SREAL .)
    RPAREN          reduce using rule 81 (simple_type_name -> SREAL .)


state 58

    (82) simple_type_name -> SINTEGER .

    SEMICOLON       reduce using rule 82 (simple_type_name -> SINTEGER .)
    RPAREN          reduce using rule 82 (simple_type_name -> SINTEGER .)


state 59

    (75) variable_declaration -> identifier COLON identifier . SEMICOLON

    SEMICOLON       shift and go to state 91


state 60

    (74) variable_declaration -> identifier COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 92


state 61

    (76) variable_declaration -> identifier COLON ARRAY . LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    LPARENARR       shift and go to state 93


state 62

    (77) identifier_list -> identifier . COMMA identifier_list
    (78) identifier_list -> identifier .

    COMMA           shift and go to state 35
    COLON           reduce using rule 78 (identifier_list -> identifier .)
    RPAREN          reduce using rule 78 (identifier_list -> identifier .)


state 63

    (77) identifier_list -> identifier COMMA identifier_list .

    COLON           reduce using rule 77 (identifier_list -> identifier COMMA identifier_list .)
    RPAREN          reduce using rule 77 (identifier_list -> identifier COMMA identifier_list .)


state 64

    (20) type_definition -> identifier EQ ARRAY LPARENARR . INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 94


state 65

    (42) compound_statement -> BEGIN statement_part . END SEMICOLON

    END             shift and go to state 95


state 66

    (43) compound_statement_dot -> BEGIN statement_part END . DOT

    DOT             shift and go to state 96


state 67

    (44) assignment_list -> assignment statement_part .

    END             reduce using rule 44 (assignment_list -> assignment statement_part .)
    BEGIN           reduce using rule 44 (assignment_list -> assignment statement_part .)
    WHILE           reduce using rule 44 (assignment_list -> assignment statement_part .)
    IF              reduce using rule 44 (assignment_list -> assignment statement_part .)
    IDENTIFIER      reduce using rule 44 (assignment_list -> assignment statement_part .)
    FUNCTION        reduce using rule 44 (assignment_list -> assignment statement_part .)


state 68

    (26) while_statement_list -> while_statement statement_part .

    END             reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    BEGIN           reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    WHILE           reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    IF              reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    IDENTIFIER      reduce using rule 26 (while_statement_list -> while_statement statement_part .)
    FUNCTION        reduce using rule 26 (while_statement_list -> while_statement statement_part .)


state 69

    (27) if_else_statement_list -> if_else_statement statement_part .

    END             reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    BEGIN           reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    WHILE           reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    IF              reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    IDENTIFIER      reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)
    FUNCTION        reduce using rule 27 (if_else_statement_list -> if_else_statement statement_part .)


state 70

    (45) assignment -> identifier ASSIGNMENT . expression ending
    (47) expression -> . term
    (48) expression -> . expression sign term
    (49) expression -> . expression and_or expression
    (60) term -> . integer
    (61) term -> . real
    (62) term -> . char
    (63) term -> . string
    (64) term -> . function_call
    (65) term -> . identifier
    (66) integer -> . INTEGER
    (67) real -> . REAL
    (69) char -> . CHAR
    (68) string -> . STRING
    (70) function_call -> . identifier LPAREN identifier_list RPAREN
    (83) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 79
    expression                     shift and go to state 97
    term                           shift and go to state 73
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78

state 71

    (46) assignment -> identifier LPARENARR . term RPARENARR ASSIGNMENT expression ending
    (60) term -> . integer
    (61) term -> . real
    (62) term -> . char
    (63) term -> . string
    (64) term -> . function_call
    (65) term -> . identifier
    (66) integer -> . INTEGER
    (67) real -> . REAL
    (69) char -> . CHAR
    (68) string -> . STRING
    (70) function_call -> . identifier LPAREN identifier_list RPAREN
    (83) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 79
    term                           shift and go to state 98
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78

state 72

    (32) while_statement -> WHILE expression . DO single_statement_part
    (33) while_statement -> WHILE expression . DO BEGIN statement_part END SEMICOLON
    (48) expression -> expression . sign term
    (49) expression -> expression . and_or expression
    (52) sign -> . PLUS
    (53) sign -> . MINUS
    (54) sign -> . EQ
    (55) sign -> . NEQ
    (56) sign -> . GT
    (57) sign -> . LT
    (58) sign -> . GTE
    (59) sign -> . LTE
    (50) and_or -> . AND
    (51) and_or -> . OR

    DO              shift and go to state 99
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    sign                           shift and go to state 100
    and_or                         shift and go to state 101

state 73

    (47) expression -> term .

    DO              reduce using rule 47 (expression -> term .)
    PLUS            reduce using rule 47 (expression -> term .)
    MINUS           reduce using rule 47 (expression -> term .)
    EQ              reduce using rule 47 (expression -> term .)
    NEQ             reduce using rule 47 (expression -> term .)
    GT              reduce using rule 47 (expression -> term .)
    LT              reduce using rule 47 (expression -> term .)
    GTE             reduce using rule 47 (expression -> term .)
    LTE             reduce using rule 47 (expression -> term .)
    AND             reduce using rule 47 (expression -> term .)
    OR              reduce using rule 47 (expression -> term .)
    THEN            reduce using rule 47 (expression -> term .)
    SEMICOLON       reduce using rule 47 (expression -> term .)
    BEGIN           reduce using rule 47 (expression -> term .)
    WHILE           reduce using rule 47 (expression -> term .)
    IF              reduce using rule 47 (expression -> term .)
    IDENTIFIER      reduce using rule 47 (expression -> term .)
    END             reduce using rule 47 (expression -> term .)
    FUNCTION        reduce using rule 47 (expression -> term .)
    ELSE            reduce using rule 47 (expression -> term .)


state 74

    (60) term -> integer .

    DO              reduce using rule 60 (term -> integer .)
    PLUS            reduce using rule 60 (term -> integer .)
    MINUS           reduce using rule 60 (term -> integer .)
    EQ              reduce using rule 60 (term -> integer .)
    NEQ             reduce using rule 60 (term -> integer .)
    GT              reduce using rule 60 (term -> integer .)
    LT              reduce using rule 60 (term -> integer .)
    GTE             reduce using rule 60 (term -> integer .)
    LTE             reduce using rule 60 (term -> integer .)
    AND             reduce using rule 60 (term -> integer .)
    OR              reduce using rule 60 (term -> integer .)
    THEN            reduce using rule 60 (term -> integer .)
    SEMICOLON       reduce using rule 60 (term -> integer .)
    BEGIN           reduce using rule 60 (term -> integer .)
    WHILE           reduce using rule 60 (term -> integer .)
    IF              reduce using rule 60 (term -> integer .)
    IDENTIFIER      reduce using rule 60 (term -> integer .)
    END             reduce using rule 60 (term -> integer .)
    FUNCTION        reduce using rule 60 (term -> integer .)
    ELSE            reduce using rule 60 (term -> integer .)
    RPARENARR       reduce using rule 60 (term -> integer .)


state 75

    (61) term -> real .

    DO              reduce using rule 61 (term -> real .)
    PLUS            reduce using rule 61 (term -> real .)
    MINUS           reduce using rule 61 (term -> real .)
    EQ              reduce using rule 61 (term -> real .)
    NEQ             reduce using rule 61 (term -> real .)
    GT              reduce using rule 61 (term -> real .)
    LT              reduce using rule 61 (term -> real .)
    GTE             reduce using rule 61 (term -> real .)
    LTE             reduce using rule 61 (term -> real .)
    AND             reduce using rule 61 (term -> real .)
    OR              reduce using rule 61 (term -> real .)
    THEN            reduce using rule 61 (term -> real .)
    SEMICOLON       reduce using rule 61 (term -> real .)
    BEGIN           reduce using rule 61 (term -> real .)
    WHILE           reduce using rule 61 (term -> real .)
    IF              reduce using rule 61 (term -> real .)
    IDENTIFIER      reduce using rule 61 (term -> real .)
    END             reduce using rule 61 (term -> real .)
    FUNCTION        reduce using rule 61 (term -> real .)
    ELSE            reduce using rule 61 (term -> real .)
    RPARENARR       reduce using rule 61 (term -> real .)


state 76

    (62) term -> char .

    DO              reduce using rule 62 (term -> char .)
    PLUS            reduce using rule 62 (term -> char .)
    MINUS           reduce using rule 62 (term -> char .)
    EQ              reduce using rule 62 (term -> char .)
    NEQ             reduce using rule 62 (term -> char .)
    GT              reduce using rule 62 (term -> char .)
    LT              reduce using rule 62 (term -> char .)
    GTE             reduce using rule 62 (term -> char .)
    LTE             reduce using rule 62 (term -> char .)
    AND             reduce using rule 62 (term -> char .)
    OR              reduce using rule 62 (term -> char .)
    THEN            reduce using rule 62 (term -> char .)
    SEMICOLON       reduce using rule 62 (term -> char .)
    BEGIN           reduce using rule 62 (term -> char .)
    WHILE           reduce using rule 62 (term -> char .)
    IF              reduce using rule 62 (term -> char .)
    IDENTIFIER      reduce using rule 62 (term -> char .)
    END             reduce using rule 62 (term -> char .)
    FUNCTION        reduce using rule 62 (term -> char .)
    ELSE            reduce using rule 62 (term -> char .)
    RPARENARR       reduce using rule 62 (term -> char .)


state 77

    (63) term -> string .

    DO              reduce using rule 63 (term -> string .)
    PLUS            reduce using rule 63 (term -> string .)
    MINUS           reduce using rule 63 (term -> string .)
    EQ              reduce using rule 63 (term -> string .)
    NEQ             reduce using rule 63 (term -> string .)
    GT              reduce using rule 63 (term -> string .)
    LT              reduce using rule 63 (term -> string .)
    GTE             reduce using rule 63 (term -> string .)
    LTE             reduce using rule 63 (term -> string .)
    AND             reduce using rule 63 (term -> string .)
    OR              reduce using rule 63 (term -> string .)
    THEN            reduce using rule 63 (term -> string .)
    SEMICOLON       reduce using rule 63 (term -> string .)
    BEGIN           reduce using rule 63 (term -> string .)
    WHILE           reduce using rule 63 (term -> string .)
    IF              reduce using rule 63 (term -> string .)
    IDENTIFIER      reduce using rule 63 (term -> string .)
    END             reduce using rule 63 (term -> string .)
    FUNCTION        reduce using rule 63 (term -> string .)
    ELSE            reduce using rule 63 (term -> string .)
    RPARENARR       reduce using rule 63 (term -> string .)


state 78

    (64) term -> function_call .

    DO              reduce using rule 64 (term -> function_call .)
    PLUS            reduce using rule 64 (term -> function_call .)
    MINUS           reduce using rule 64 (term -> function_call .)
    EQ              reduce using rule 64 (term -> function_call .)
    NEQ             reduce using rule 64 (term -> function_call .)
    GT              reduce using rule 64 (term -> function_call .)
    LT              reduce using rule 64 (term -> function_call .)
    GTE             reduce using rule 64 (term -> function_call .)
    LTE             reduce using rule 64 (term -> function_call .)
    AND             reduce using rule 64 (term -> function_call .)
    OR              reduce using rule 64 (term -> function_call .)
    THEN            reduce using rule 64 (term -> function_call .)
    SEMICOLON       reduce using rule 64 (term -> function_call .)
    BEGIN           reduce using rule 64 (term -> function_call .)
    WHILE           reduce using rule 64 (term -> function_call .)
    IF              reduce using rule 64 (term -> function_call .)
    IDENTIFIER      reduce using rule 64 (term -> function_call .)
    END             reduce using rule 64 (term -> function_call .)
    FUNCTION        reduce using rule 64 (term -> function_call .)
    ELSE            reduce using rule 64 (term -> function_call .)
    RPARENARR       reduce using rule 64 (term -> function_call .)


state 79

    (65) term -> identifier .
    (70) function_call -> identifier . LPAREN identifier_list RPAREN

    DO              reduce using rule 65 (term -> identifier .)
    PLUS            reduce using rule 65 (term -> identifier .)
    MINUS           reduce using rule 65 (term -> identifier .)
    EQ              reduce using rule 65 (term -> identifier .)
    NEQ             reduce using rule 65 (term -> identifier .)
    GT              reduce using rule 65 (term -> identifier .)
    LT              reduce using rule 65 (term -> identifier .)
    GTE             reduce using rule 65 (term -> identifier .)
    LTE             reduce using rule 65 (term -> identifier .)
    AND             reduce using rule 65 (term -> identifier .)
    OR              reduce using rule 65 (term -> identifier .)
    THEN            reduce using rule 65 (term -> identifier .)
    SEMICOLON       reduce using rule 65 (term -> identifier .)
    BEGIN           reduce using rule 65 (term -> identifier .)
    WHILE           reduce using rule 65 (term -> identifier .)
    IF              reduce using rule 65 (term -> identifier .)
    IDENTIFIER      reduce using rule 65 (term -> identifier .)
    END             reduce using rule 65 (term -> identifier .)
    FUNCTION        reduce using rule 65 (term -> identifier .)
    ELSE            reduce using rule 65 (term -> identifier .)
    RPARENARR       reduce using rule 65 (term -> identifier .)
    LPAREN          shift and go to state 112


state 80

    (66) integer -> INTEGER .

    DO              reduce using rule 66 (integer -> INTEGER .)
    PLUS            reduce using rule 66 (integer -> INTEGER .)
    MINUS           reduce using rule 66 (integer -> INTEGER .)
    EQ              reduce using rule 66 (integer -> INTEGER .)
    NEQ             reduce using rule 66 (integer -> INTEGER .)
    GT              reduce using rule 66 (integer -> INTEGER .)
    LT              reduce using rule 66 (integer -> INTEGER .)
    GTE             reduce using rule 66 (integer -> INTEGER .)
    LTE             reduce using rule 66 (integer -> INTEGER .)
    AND             reduce using rule 66 (integer -> INTEGER .)
    OR              reduce using rule 66 (integer -> INTEGER .)
    THEN            reduce using rule 66 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 66 (integer -> INTEGER .)
    BEGIN           reduce using rule 66 (integer -> INTEGER .)
    WHILE           reduce using rule 66 (integer -> INTEGER .)
    IF              reduce using rule 66 (integer -> INTEGER .)
    IDENTIFIER      reduce using rule 66 (integer -> INTEGER .)
    END             reduce using rule 66 (integer -> INTEGER .)
    FUNCTION        reduce using rule 66 (integer -> INTEGER .)
    ELSE            reduce using rule 66 (integer -> INTEGER .)
    RPARENARR       reduce using rule 66 (integer -> INTEGER .)


state 81

    (67) real -> REAL .

    DO              reduce using rule 67 (real -> REAL .)
    PLUS            reduce using rule 67 (real -> REAL .)
    MINUS           reduce using rule 67 (real -> REAL .)
    EQ              reduce using rule 67 (real -> REAL .)
    NEQ             reduce using rule 67 (real -> REAL .)
    GT              reduce using rule 67 (real -> REAL .)
    LT              reduce using rule 67 (real -> REAL .)
    GTE             reduce using rule 67 (real -> REAL .)
    LTE             reduce using rule 67 (real -> REAL .)
    AND             reduce using rule 67 (real -> REAL .)
    OR              reduce using rule 67 (real -> REAL .)
    THEN            reduce using rule 67 (real -> REAL .)
    SEMICOLON       reduce using rule 67 (real -> REAL .)
    BEGIN           reduce using rule 67 (real -> REAL .)
    WHILE           reduce using rule 67 (real -> REAL .)
    IF              reduce using rule 67 (real -> REAL .)
    IDENTIFIER      reduce using rule 67 (real -> REAL .)
    END             reduce using rule 67 (real -> REAL .)
    FUNCTION        reduce using rule 67 (real -> REAL .)
    ELSE            reduce using rule 67 (real -> REAL .)
    RPARENARR       reduce using rule 67 (real -> REAL .)


state 82

    (69) char -> CHAR .

    DO              reduce using rule 69 (char -> CHAR .)
    PLUS            reduce using rule 69 (char -> CHAR .)
    MINUS           reduce using rule 69 (char -> CHAR .)
    EQ              reduce using rule 69 (char -> CHAR .)
    NEQ             reduce using rule 69 (char -> CHAR .)
    GT              reduce using rule 69 (char -> CHAR .)
    LT              reduce using rule 69 (char -> CHAR .)
    GTE             reduce using rule 69 (char -> CHAR .)
    LTE             reduce using rule 69 (char -> CHAR .)
    AND             reduce using rule 69 (char -> CHAR .)
    OR              reduce using rule 69 (char -> CHAR .)
    THEN            reduce using rule 69 (char -> CHAR .)
    SEMICOLON       reduce using rule 69 (char -> CHAR .)
    BEGIN           reduce using rule 69 (char -> CHAR .)
    WHILE           reduce using rule 69 (char -> CHAR .)
    IF              reduce using rule 69 (char -> CHAR .)
    IDENTIFIER      reduce using rule 69 (char -> CHAR .)
    END             reduce using rule 69 (char -> CHAR .)
    FUNCTION        reduce using rule 69 (char -> CHAR .)
    ELSE            reduce using rule 69 (char -> CHAR .)
    RPARENARR       reduce using rule 69 (char -> CHAR .)


state 83

    (68) string -> STRING .

    DO              reduce using rule 68 (string -> STRING .)
    PLUS            reduce using rule 68 (string -> STRING .)
    MINUS           reduce using rule 68 (string -> STRING .)
    EQ              reduce using rule 68 (string -> STRING .)
    NEQ             reduce using rule 68 (string -> STRING .)
    GT              reduce using rule 68 (string -> STRING .)
    LT              reduce using rule 68 (string -> STRING .)
    GTE             reduce using rule 68 (string -> STRING .)
    LTE             reduce using rule 68 (string -> STRING .)
    AND             reduce using rule 68 (string -> STRING .)
    OR              reduce using rule 68 (string -> STRING .)
    THEN            reduce using rule 68 (string -> STRING .)
    SEMICOLON       reduce using rule 68 (string -> STRING .)
    BEGIN           reduce using rule 68 (string -> STRING .)
    WHILE           reduce using rule 68 (string -> STRING .)
    IF              reduce using rule 68 (string -> STRING .)
    IDENTIFIER      reduce using rule 68 (string -> STRING .)
    END             reduce using rule 68 (string -> STRING .)
    FUNCTION        reduce using rule 68 (string -> STRING .)
    ELSE            reduce using rule 68 (string -> STRING .)
    RPARENARR       reduce using rule 68 (string -> STRING .)


state 84

    (40) if_else_statement -> IF expression . THEN then_statement
    (41) if_else_statement -> IF expression . THEN else_statement ELSE then_statement
    (48) expression -> expression . sign term
    (49) expression -> expression . and_or expression
    (52) sign -> . PLUS
